[2K[1G[1myarn run v1.22.0[22m
[2K[1G[2m$ /home/node/app/server/node_modules/.bin/tsc --watch --extendedDiagnostics -p tsconfig.build.json[22m
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.es2018.intl.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.esnext.intl.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typescript/lib/lib.esnext.bigint.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/external/mqtt-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/microservices/custom-transport-strategy.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/microservices/deserializer.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/microservices/serializer.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/websockets/web-socket-adapter.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/nest-microservice.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/on-application-bootstrap.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/on-application-shutdown.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/before-application-shutdown.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/request-mapping-metadata.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/cache/interfaces/cache-module.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/cache/interfaces/cache-manager.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/cache/decorators/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/cache/decorators/cache-key.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/bind.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/catch.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/controller.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/dependencies.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/exception-filters.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/inject.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/injectable.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/optional.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/set-metadata.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/use-guards.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/use-interceptors.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/use-pipes.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/core/apply-decorators.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/modules/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/modules/module.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/modules/single-scope.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/modules/global.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/http/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/http/request-mapping.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/http/route-params.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/http/http-code.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/http/create-route-param-metadata.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/http/render.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/http/header.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/decorators/http/redirect.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/cache/decorators/cache-ttl.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/cache/interceptors/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/cache/interceptors/cache.interceptor.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/cache/interfaces/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/bad-request.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/http.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/unauthorized.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/method-not-allowed.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/not-found.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/forbidden.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/not-acceptable.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/request-timeout.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/conflict.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/gone.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/payload-too-large.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/unsupported-media-type.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/unprocessable-entity.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/internal-server-error.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/not-implemented.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/bad-gateway.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/service-unavailable.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/gateway-timeout.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/exceptions/im-a-teapot.exception.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/http/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/http/http.module.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/http/interfaces/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/http/interfaces/http-module.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/axios/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/http/http.service.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/pipes/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/pipes/parse-int.pipe.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/pipes/parse-uuid.pipe.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/pipes/validation.pipe.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/external/class-transform-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/external/validator-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/serializer/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/serializer/class-serializer.interceptor.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/serializer/decorators/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/serializer/decorators/serialize-options.decorator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/services/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/utils/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/utils/forward-ref.util.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/src/app.service.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/shared/TestFns.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/src/app.module.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/serve-static/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/serve-static/dist/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/serve-static/dist/interfaces/serve-static-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/serve-static/dist/loaders/abstract.loader.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/adapters/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/adapters/http-adapter.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/application-config.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/injector/instance-wrapper.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/injector/module.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/injector/container.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/injector/module-token-factory.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/injector/modules-container.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/constants.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/discovery/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/discovery/discovery-module.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/discovery/discovery-service.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/exceptions/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/exceptions/base-exception-filter.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/helpers/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/helpers/context-id-factory.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/helpers/http-adapter-host.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/injector/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/injector/module-ref.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/injector/inquirer/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/injector/inquirer/inquirer-constants.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/middleware/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/middleware/builder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/middleware/routes-mapper.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/nest-application.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/nest-application-context.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/injector/injector.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/nest-factory.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/common/interfaces/microservices/nest-microservice-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/router/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/router/request/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/router/request/request-constants.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/services/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/core/services/reflector.service.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/serve-static/dist/loaders/express.loader.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/serve-static/dist/loaders/fastify.loader.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/serve-static/dist/loaders/noop.loader.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/serve-static/dist/serve-static.constants.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/serve-static/dist/serve-static.module.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/serve-static/dist/serve-static.providers.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/interfaces/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/interfaces/terminus-module-options.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/interfaces/health-indicator.interface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@godaddy/terminus/typings/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/terminus.module.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/dns/dns.health.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/health-indicator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/database/mongoose.health.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/dist/health-indicators/database/typeorm.health.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/index.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/connection/ConnectionManager.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/connection/Connection.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/driver/Driver.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-runner/QueryRunner.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/schema-builder/table/TableColumn.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/schema-builder/options/TableColumnOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/schema-builder/table/Table.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/schema-builder/table/TableIndex.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/IndexMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/EntityMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/common/ObjectLiteral.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/find-options/OrderByCondition.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata-args/TableMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/types/TableTypes.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata-args/TreeMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/types/TreeTypes.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/CheckMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/naming-strategy/NamingStrategyInterface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata-args/CheckMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/ColumnMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/driver/types/ColumnTypes.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/EmbeddedMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/RelationMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/types/RelationTypes.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/ForeignKeyMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/types/DeferrableType.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/types/OnDeleteType.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/types/OnUpdateType.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata-args/RelationMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/decorator/options/RelationOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/types/PropertyTypeInFunction.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/types/RelationTypeInFunction.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata-args/EmbeddedMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/RelationIdMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata-args/RelationIdMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/SelectQueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/QueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/QueryExpressionMap.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/Alias.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/JoinAttribute.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/relation-id/RelationIdAttribute.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/relation-count/RelationCountAttribute.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/SelectQuery.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/SelectQueryBuilderOption.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/UpdateQueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/WhereExpression.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/Brackets.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/result/UpdateResult.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/QueryPartialEntity.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/DeleteQueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/common/ObjectType.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/result/DeleteResult.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/InsertQueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/result/InsertResult.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/query-builder/RelationQueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/platform/PlatformTools.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata/RelationCountMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/@nestjs/terminus/node_modules/typeorm/metadata-args/RelationCountMetadataArgs.d.ts 250 Source file
